id,accrued_interest,number_of_shares,balance,capital_gain,cost,currency,entity,expiration_date,initial_date,interest.rate,is_nominal,isin,market,name,portfolio_id,type,valuation_date,rate_to_euro
09c4d482aefcd8a0daf6de7c1cc0f38872b6584d029d3e40c3b24c89ae72666f,-0.1011,0.0,0.0,-4401.884779999999,0.0,USD,rothschildmartinmaurel,,,,False,LU0225741247,,MSIF US ADVANTAGE FD I USD CAP,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,,0.94
87de9af1ef8d3a00ac9a3b6827d6d6ce057f3dfdd4f960b061b0cded0b268098,0.3074,471.46,80095.66,18834.66,61261.5124,EUR,rothschildmartinmaurel,,,,False,LU0217402501,,BLUEBAY INVESTMENT GRADE BD FD,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,F,2023-09-19,1.0
2217eb963c40c55debca6e9cdfcca9f4565c8215ab338dc9cf2b92bf026aa39f,0.4334,7213.0,236442.14,71495.97,164946884,EUR,rothschildmartinmaurel,,,,False,LU0133266659,,GS GL.HIGH YIELD PF EUR E C.3D,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,F,2023-09-19,1.0
2008529c28d172ea1fcb437e9cd46d82d783b30c2412a61223dcc5de5c8d8302,-0.1941,452.21,20326.8395,-4603.4978,24930.3373,USD,rothschildmartinmaurel,,,,False,LU0129472758,,JPMORGAN CHINA FD C USD CAP,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,2023-09-19,0.94
621af99035b91fd78eb75c00a314127d6149f68fe79d29572e26bef80823c196,0.0345,0.0,0.0,-373.6000000000104,0.0,HKD,rothschildmartinmaurel,,,,False,KYG875721634,,TENCENT,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,VI,,0.12
1d8cfead5e60209b26af0b7e70c9ad833f8fd87d825fd67a3a8e87641c16a821,-298,0.0,0.0,-2188.08,0.0,HKD,rothschildmartinmaurel,,,,False,KYG596691041,,MEITUAN DIANPING,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,VI,,0.12
1029f9286ed2076d2ac1dc82857e647b82c91e6f94692ecaa25c6be5e65c8226,-0.5549000000000001,0.0,0.0,-146526.72000000003,0.0,HKD,rothschildmartinmaurel,,,,False,KYG017191142,,ALIBABA GROUP HOLDING,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,VI,,0.12
3b58afa7758ca2b7d1c7885787b088fd452449166beb0bfed758c65ca5a8aa1c,0.0051,6689.0,35177451,588.6320000000005,34588819,USD,rothschildmartinmaurel,,,,False,IE00BYXPSP02,,ISH TREASURY 1-3 BD USD-ACC C,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,2023-09-19,0.94
cdc012922a8d331a293d6ce1b4d5a71d4d11804e10675e723323ba54a3821e3e,-0.2241,0.0,0.0,-11531.55,0.0,USD,rothschildmartinmaurel,,,,False,IE00BTN1Y115,,MEDTRONIC P.L.C.,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,VI,,0.94
c2c3764003dcbfc07fe407456725b5f3386660eb45ebc6cabdec5b4c3af3edab,0.0156,30000.0,75480.0,-1290.0000000000043,76770.0,USD,rothschildmartinmaurel,,,,False,IE00BBHXDF40,,HERMES GBL EMERG MKT R USD CAP,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,2023-09-19,0.94
0336a90c40e96817240211ab59444d4374fb9495ebb1f7558b8ba0e56c25ce5b,0.1014,119.0,38101.42,4743.220999999998,33358199,USD,rothschildmartinmaurel,,,,False,IE00B4BNMY34,,ACCENTURE CL.A,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,VI,2023-09-20,0.94
116440a7d533f3b775d4f8942fc2b03c182a178b17c3a8393b2b48a72ac0208d,0.1726,2534.0,239032.22,35198.32,203834.96,EUR,rothschildmartinmaurel,,,,False,IE00B3ZW0K18,,ISHARES S&P500 MONTHLY EURO HE,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,2023-09-19,1.0
4e97525930678cb74ef5749ce9cdba92c92cc75bca8bc2a96f39a3e53081fdde,-0.0958,512.06,56142.77046,-6299.362119999995,62442.13257999999,USD,rothschildmartinmaurel,,,,False,IE0031814852,,FIRST STATE GREAT CHINA GWTH I3D,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,2023-09-20,0.94
fcf856529c53cfc22b1e3e5a3cb1bb6af0564d9c1073f4e0a658a794226c520e,0.8131999999999999,5340.0,236444.52,100242.48,136202.04,USD,rothschildmartinmaurel,,,,False,IE0031442068,,ISHARES SP 500 UCITS ETF USD DIS,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,F,2023-09-20,0.94
65a043e3bca6161096768b2ef7b4914c40376c2eed58c2dfcd753d8ccbcd5a84,0.0971,0.0,0.0,4855.0,0.0,EUR,rothschildmartinmaurel,,,,False,FR9348FS1565,,CA AC ABG SP500 6Y NC18M Q EUR,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,FI,,1.0
9308e6fc48533404df1b6d64689ec725c2b49788b26a5c46c812e25646b2ea9f,0.0,0.0,0.0,0.0,0.0,EUR,rothschildmartinmaurel,,,,False,FR001400GCH7,,ESSILORLUXOTTICA DO 23,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,O,,1.0
269caf30e771a7730cd6d6d74d8208c0abc8267e3569bade99ce42c1f52f2ac5,0.0218,3891.02,405015.94,8673.62,396343.18822,EUR,rothschildmartinmaurel,,,,False,FR001400BU98,,R-CO TARGET 2028 IG PART P EUR,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,2023-09-18,1.0
6d379fcd711fe37d35b55abbffe52656d43ed780e568c864085250b2001d8e8e,0.0345,384.6,40033.4,1336.23,38696.9136,EUR,rothschildmartinmaurel,,,,False,FR001400BU98,,R-CO TARGET 2028 IG PART P EUR,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,F,2023-09-18,1.0
0d33a734657eec7ff6fd27039fec81185096efdd15f42309e059af67ba4060b5,0.5114,0.0,0.0,7211.9,0.0,EUR,rothschildmartinmaurel,,,,False,FR001400AJ45,,MICHELIN,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,VI,,1.0
8471e91bd213b2893ea47c12028c36e75ed9e67ade5de628cc768d502e4dd3e0,-0.0532,0.0,0.0,-1460.83,0.0,EUR,rothschildmartinmaurel,,,,False,FR00140060Z2,,R-CO CONVICTION SUBFIN P EUR,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,,1.0
4b282eac1dcb53e09cd20dcc37bbc82567cfdd611dd88feac4b50944276e9c8a,0.0169,0.0,0.0,1421.1,0.0,EUR,rothschildmartinmaurel,,,,False,FR0013513165,,R-CO 4CHANGE GREEN BONDS P EUR,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,,1.0
206f78865420684749f118d4037c64c2ec3cfacf1a92d327cbeaf44779006059,0.0293,1638.29,173478.51,4941.47,168537.44546,EUR,rothschildmartinmaurel,,,,False,FR0013417524,,R-CO VALOR BOND OPPORT C EUR,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,2023-09-18,1.0
4452ac3da272aba2ff829d514e02dda2d4efa49b70d0bbb84ba67be4c5f6899d,0.2698,550.67,72958.53,15503.24,57455.25579,EUR,rothschildmartinmaurel,,,,False,FR0013293933,,R-CO THEMATIC SILVER PLUS CL,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,2023-09-18,1.0
d06d3cd993e76afec38e48d0344873d9973dad9fbe293fe479f2b65878c0fb61,0.0748,700.0,76727.0,5344.32,71382.5,EUR,rothschildmartinmaurel,,,,False,FR0013269412,,R-CO TARGET 2024 HI YLD C EUR,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,2023-09-19,1.0
582d01d9667e3eb3c781368150f02c1f258b06348e668ee6a9b37ddaf8d96393,0.0158,331.22,332390.91,5190.35,327202.30140000005,EUR,rothschildmartinmaurel,,,,False,FR0013127222,,RMM TRESORERIE C EUR,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,2023-09-18,1.0
0572f4a92642252e25a49ff0bab4d72afd8bece365965e84ce0213aeccebfa57,0.0132,121.58,122009.79,1590.46,120419.88364,EUR,rothschildmartinmaurel,,,,False,FR0013127222,,RMM TRESORERIE C EUR,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,F,2023-09-18,1.0
5c41978d4aad5293296148a3d7b698126a00ddb8c01530340c26680c89eca679,0.0191,188.5,199566.9,3754.81,195815685,EUR,rothschildmartinmaurel,,,,False,FR0011839901,,R-CO CONVICTION CRDT EURO P EUR,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,2023-09-19,1.0
50f2fb62f919474c350b43a7cb73a876936b362c40d5747f1cfe71a27bbadba4,0.3253,60.0,172999.8,42465.08,130534.74,EUR,rothschildmartinmaurel,,,,False,FR0011253624,,R-CO VALOR C EUR,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,2023-09-19,1.0
42d2566d23734a2be5314b77435067b3c64c943be4cc4d05d2a34d933631c90a,444,0.0,0.0,4107.81,0.0,EUR,rothschildmartinmaurel,,,,False,FR0011212547,,RMM ACTIONS USA C,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,,1.0
d76936c3160ff1df1059bb2ad088de511af3a67c21047605d0d9ad50539292a9,5,805.77,105160.86,525.94,104634.87489,EUR,rothschildmartinmaurel,,,,False,FR0010697482,,R-CO CONVIC CR 12M EURO C EUR,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,2023-09-19,1.0
535f883dcd809dd5885440e361d3c92cba893e2be5242166a74e2433a7219c4f,0.0834999999999999,0.0,0.0,692.7643199999991,0.0,USD,rothschildmartinmaurel,,,,False,FR0010294892,,RMM DOLLAR PLUS P,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,,0.94
9464895992f39b68dec96b0ed510846f074440e042a4f96d388f11ede0f7d985,0.0127,1.19,2003.5554,5.688199999999967,1997.8672,USD,rothschildmartinmaurel,,,,False,FR0010294892,,RMM DOLLAR PLUS P,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,F,2023-09-19,0.94
8108e0fdf1f5dd8f1f87330077f8440a968108fb3b0d5d8c134706b72bf1651f,-0.0070999999999999,254.99,56306.89,-405.43,56712.3259,EUR,rothschildmartinmaurel,,,,False,FR0010187898,,R-CO CONVIC EQ VAL EURO C EUR,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,2023-09-19,1.0
8436cfe4cb6016440e786c8d95ea2c5854d85bbe397c768bf6e3e11f832c2b66,0.1383,1610.0,72248.75,8779.13,63469.42,EUR,rothschildmartinmaurel,,,,False,FR0007054358,,LYXOR EURO ST.50(DR)UC.D-EUR SI.,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,2023-09-20,1.0
214f93ee6cb2f36db72f463f02c8bc5a9bc2ed0e7b7aede57cf4eedb79162302,0.4407,730.0,58173.7,17795.0,40378.490000000005,EUR,rothschildmartinmaurel,,,,False,FR0007001581,,R-CO THEMATIC GOLD MINING C EUR,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,2023-09-18,1.0
f1181efadbc40b5fac1afef0e28f7ccdfdb389a6d9909d85b2104c6dd36a1928,-0.0197,15.0,78820.65,-1592.06,80412.72,EUR,rothschildmartinmaurel,,,,False,FR0000284150,,ESSOR EMERGING MARKETS C EUR,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,2023-09-18,1.0
6db325c28f4852e72f3a05b3883dd49a8f040ab96f09a040c9f916406e9c5dc5,0.1522,184.0,32262.56,4263.74,27998912,EUR,rothschildmartinmaurel,,,,False,FR0000121667,,ESSILORLUXOTTICA,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,VI,2023-09-19,1.0
d0fb09cfac584f8e47f735de72053cbeac9c16b01a956d8ef2003e1023a1ee06,0.7090000000000001,0.0,0.0,12924.05,0.0,EUR,rothschildmartinmaurel,,,,False,FR0000121261,,MICHELIN,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,VI,,1.0
79ef789b1cdb01e54d6976447283a6f9a978330df1eee4ab786861710755d002,0.8170000000000001,58.0,42728.6,19213.21,23515404,EUR,rothschildmartinmaurel,,,,False,FR0000121014,,LVMH MOET HENNESSY VUITTON SE,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,VI,2023-09-19,1.0
7aa00fc37cf9ba8e5be37b1222a58304cdbdd06dceb0974e16fe497922b1dbeb,4.9403,152.0,111978.4,93128.01,18850432,EUR,rothschildmartinmaurel,,,,False,FR0000121014,,LVMH MOET HENNESSY VUITTON SE,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,VI,2023-09-19,1.0
e250dff4ff16ca013fbeab1c897f1b875300bfdc4ac9665bc0efca2e6a37cbce,0.1058,80.0,32800.0,3139.28,29660.72,EUR,rothschildmartinmaurel,,,,False,FR0000120321,,L'OREAL,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,VI,2023-09-19,1.0
6e44196e6cbecdff135d1e45a54bda3d54c54f6b8df99e86e72fe7ff48077dcd,1.6912,185.0,111425.5,70022.5,41403.0,EUR,rothschildmartinmaurel,,,,False,DE0009751651,,UBS(D)EQ.SMALL GERMAN CO.CAP.3D,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,F,2023-09-19,1.0
65513559247e91091b2e02bc3367f62a79d4c88f77a524522bbbba646fb492be,-0.2901,0.0,0.0,-87972.5,0.0,HKD,rothschildmartinmaurel,,,,False,CNE1000003X6,,PING AN INSURANCE,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,VI,,0.12
42bf01ebf19023d3937c77e6fbec8f50eb341bca2717c0ab5221a42737b31661,-0.7225,0.0,0.0,-60150.23999999999,0.0,USD,rothschildmartinmaurel,,,,False,CH1119143423,,UBS REV TRIG 18M COINBASE -30,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,FI,,0.94
fba4528615c26dd162a41585283158987398428f32591256b96a1adb8ac1304a,-0.1193999999999999,17.0,19720.0,-2674.1,22394.1,EUR,rothschildmartinmaurel,,,,False,CH0511551407,,UBS CERT ACTIONS TRANSITION ECO,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,FI,2023-09-20,1.0
da257689604dddfd3488817c21713b9c915db0b0ba55efe0fcfb76eee9ab7156,0.0458999999999999,0.0,0.0,1079.93,0.0,EUR,rothschildmartinmaurel,,,,False,CH0511370139,,UBS CERT ACT MOBILITY RECOVERY,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,FI,,1.0
1fd22b331820e9cce39d6c0bb95f9cd903c9373354be8d91441ff254f562d4fe,0.0263,0.0,0.0,2214.5,0.0,EUR,rothschildmartinmaurel,,,,False,CH0470254498,,UBS CERT ACTIONS RENDMT REINVEST,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,FI,,1.0
1b302ddf1d54c1c87b4798b4e019aeaf9adda18f64326d63255b56c5d210eb93,1.6641,390.0,41620.8,21549.84,20070.96,CHF,rothschildmartinmaurel,,,,False,CH0038863350,,NESTLE NOM.,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,VI,2023-09-19,1.04
3f76264f19bcba2e8cb0f3967cb545d9eff773d477caa0edc6c4e5d4d625d894,0.9959,1400.0,167300.0,59770.2,107529.8,CHF,rothschildmartinmaurel,,,,False,CH0014420852,,UBS LEMAN RESID FONCIPARS DIS,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,F,2023-09-20,1.04
